title,author,isbn,date,price,pics
程序设计导论：Python语言实践（英文版）,作者：[美]罗伯特・塞奇威克（RobertSedgewick）凯文・韦恩（KevinWayne）罗伯特・唐德罗（RobertDondero）著,978-7-111-52401-4,2016-01-19,139.00 ,http://cmpbook.com/data/stackroom/5/524011.jpg
Go程序设计语言（英文版）,作者：[美]艾伦A.A.多诺万（AlanA.A.Donovan）布莱恩W.柯尼汉（BrianW.Kernighan）著,978-7-111-52628-5,2016-01-19,79.00 ,http://cmpbook.com/data/stackroom/5/526281.jpg
Java语言导学（英文版・第6版）,作者：[美]雷蒙德・盖拉多（RaymondGallardo）斯科特・霍梅尔（ScottHommel）著,978-7-111-53433-4,2016-05-06,129.00 ,http://cmpbook.com/data/stackroom/5/534331.jpg
云计算：概念、技术与架构（英文版）,作者：[美]托马斯・埃尔（ThomasErl）[英]扎哈姆・马哈茂德（ZaighamMahmood）著,978-7-111-53445-7,2016-05-06,89.00 ,http://cmpbook.com/data/stackroom/5/534451.jpg
程序设计导论：Python语言实践（英文版）,作者：[美]罗伯特・塞奇威克（RobertSedgewick）凯文・韦恩（KevinWayne）罗伯特・唐德罗（RobertDondero）著,978-7-111-52401-4,2016-01-19,139.00 ,http://cmpbook.com/data/stackroom/5/524011.jpg
Go程序设计语言（英文版）,作者：[美]艾伦A.A.多诺万（AlanA.A.Donovan）布莱恩W.柯尼汉（BrianW.Kernighan）著,978-7-111-52628-5,2016-01-19,79.00 ,http://cmpbook.com/data/stackroom/5/526281.jpg
C++程序设计语言（第4部分：标准库）（英文版第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52487-8,2016-01-14,89.00 ,http://cmpbook.com/data/stackroom/5/524871.jpg
云计算：概念、技术与架构（英文版）,作者：[美]托马斯・埃尔（ThomasErl）[英]扎哈姆・马哈茂德（ZaighamMahmood）著,978-7-111-53445-7,2016-05-06,89.00 ,http://cmpbook.com/data/stackroom/5/534451.jpg
程序设计导论：Python语言实践（英文版）,作者：[美]罗伯特・塞奇威克（RobertSedgewick）凯文・韦恩（KevinWayne）罗伯特・唐德罗（RobertDondero）著,978-7-111-52401-4,2016-01-19,139.00 ,http://cmpbook.com/data/stackroom/5/524011.jpg
Go程序设计语言（英文版）,作者：[美]艾伦A.A.多诺万（AlanA.A.Donovan）布莱恩W.柯尼汉（BrianW.Kernighan）著,978-7-111-52628-5,2016-01-19,79.00 ,http://cmpbook.com/data/stackroom/5/526281.jpg
C++程序设计语言（第4部分：标准库）（英文版第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52487-8,2016-01-14,89.00 ,http://cmpbook.com/data/stackroom/5/524871.jpg
C++程序设计语言（第1～3部分）（英文版・第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52386-4,2016-01-13,169.00 ,http://cmpbook.com/data/stackroom/5/523861.jpg
程序设计导论：Python语言实践（英文版）,作者：[美]罗伯特・塞奇威克（RobertSedgewick）凯文・韦恩（KevinWayne）罗伯特・唐德罗（RobertDondero）著,978-7-111-52401-4,2016-01-19,139.00 ,http://cmpbook.com/data/stackroom/5/524011.jpg
Go程序设计语言（英文版）,作者：[美]艾伦A.A.多诺万（AlanA.A.Donovan）布莱恩W.柯尼汉（BrianW.Kernighan）著,978-7-111-52628-5,2016-01-19,79.00 ,http://cmpbook.com/data/stackroom/5/526281.jpg
C++程序设计语言（第4部分：标准库）（英文版第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52487-8,2016-01-14,89.00 ,http://cmpbook.com/data/stackroom/5/524871.jpg
C++程序设计语言（第1～3部分）（英文版・第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52386-4,2016-01-13,169.00 ,http://cmpbook.com/data/stackroom/5/523861.jpg
UNIX环境高级编程（英文版・第3版）,"作者：[美]W.理查德・史蒂文斯（W.RichardStevens）,斯蒂芬A.拉格（StephenA.Rago）著",978-7-111-52387-1,2016-01-13,159.00 ,http://cmpbook.com/data/stackroom/5/523871.jpg
Go程序设计语言（英文版）,作者：[美]艾伦A.A.多诺万（AlanA.A.Donovan）布莱恩W.柯尼汉（BrianW.Kernighan）著,978-7-111-52628-5,2016-01-19,79.00 ,http://cmpbook.com/data/stackroom/5/526281.jpg
C++程序设计语言（第4部分：标准库）（英文版第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52487-8,2016-01-14,89.00 ,http://cmpbook.com/data/stackroom/5/524871.jpg
C++程序设计语言（第1～3部分）（英文版・第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52386-4,2016-01-13,169.00 ,http://cmpbook.com/data/stackroom/5/523861.jpg
UNIX环境高级编程（英文版・第3版）,"作者：[美]W.理查德・史蒂文斯（W.RichardStevens）,斯蒂芬A.拉格（StephenA.Rago）著",978-7-111-52387-1,2016-01-13,159.00 ,http://cmpbook.com/data/stackroom/5/523871.jpg
软件工程：实践者的研究方法（英文精编版・第8版）,作者：（美）罗杰S.普莱斯曼（RogerS.Pressman）布鲁斯R.马克西姆（BruceR.Maxim）著,978-7-111-49931-2,2016-01-13,79.00 ,http://cmpbook.com/data/stackroom/4/499311.jpg
C++程序设计语言（第4部分：标准库）（英文版第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52487-8,2016-01-14,89.00 ,http://cmpbook.com/data/stackroom/5/524871.jpg
C++程序设计语言（第1～3部分）（英文版・第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52386-4,2016-01-13,169.00 ,http://cmpbook.com/data/stackroom/5/523861.jpg
UNIX环境高级编程（英文版・第3版）,"作者：[美]W.理查德・史蒂文斯（W.RichardStevens）,斯蒂芬A.拉格（StephenA.Rago）著",978-7-111-52387-1,2016-01-13,159.00 ,http://cmpbook.com/data/stackroom/5/523871.jpg
软件工程：实践者的研究方法（英文精编版・第8版）,作者：（美）罗杰S.普莱斯曼（RogerS.Pressman）布鲁斯R.马克西姆（BruceR.Maxim）著,978-7-111-49931-2,2016-01-13,79.00 ,http://cmpbook.com/data/stackroom/4/499311.jpg
NoSQL精粹（英文版）,作者：[印]普拉莫德J.塞得拉吉（PramodJ.Sadalage）[美]马丁・福勒（MartinFowler）著,978-7-111-51800-6,2016-01-04,49.00 ,http://cmpbook.com/data/stackroom/5/518001.jpg
C++程序设计语言（第1～3部分）（英文版・第4版）,作者：[美]本贾尼・斯特劳斯特鲁普（BjarneStroustrup）著,978-7-111-52386-4,2016-01-13,169.00 ,http://cmpbook.com/data/stackroom/5/523861.jpg
UNIX环境高级编程（英文版・第3版）,"作者：[美]W.理查德・史蒂文斯（W.RichardStevens）,斯蒂芬A.拉格（StephenA.Rago）著",978-7-111-52387-1,2016-01-13,159.00 ,http://cmpbook.com/data/stackroom/5/523871.jpg
软件工程：实践者的研究方法（英文精编版・第8版）,作者：（美）罗杰S.普莱斯曼（RogerS.Pressman）布鲁斯R.马克西姆（BruceR.Maxim）著,978-7-111-49931-2,2016-01-13,79.00 ,http://cmpbook.com/data/stackroom/4/499311.jpg
NoSQL精粹（英文版）,作者：[印]普拉莫德J.塞得拉吉（PramodJ.Sadalage）[美]马丁・福勒（MartinFowler）著,978-7-111-51800-6,2016-01-04,49.00 ,http://cmpbook.com/data/stackroom/5/518001.jpg
人件（英文版・第3版）,作者：（美）汤姆・迪马可（TomDeMarco）蒂莫西・利斯特（TimothyLister）著,978-7-111-51798-6,2015-12-10,69.00 ,http://cmpbook.com/data/stackroom/5/517981.jpg
UNIX环境高级编程（英文版・第3版）,"作者：[美]W.理查德・史蒂文斯（W.RichardStevens）,斯蒂芬A.拉格（StephenA.Rago）著",978-7-111-52387-1,2016-01-13,159.00 ,http://cmpbook.com/data/stackroom/5/523871.jpg
软件工程：实践者的研究方法（英文精编版・第8版）,作者：（美）罗杰S.普莱斯曼（RogerS.Pressman）布鲁斯R.马克西姆（BruceR.Maxim）著,978-7-111-49931-2,2016-01-13,79.00 ,http://cmpbook.com/data/stackroom/4/499311.jpg
NoSQL精粹（英文版）,作者：[印]普拉莫德J.塞得拉吉（PramodJ.Sadalage）[美]马丁・福勒（MartinFowler）著,978-7-111-51800-6,2016-01-04,49.00 ,http://cmpbook.com/data/stackroom/5/518001.jpg
人件（英文版・第3版）,作者：（美）汤姆・迪马可（TomDeMarco）蒂莫西・利斯特（TimothyLister）著,978-7-111-51798-6,2015-12-10,69.00 ,http://cmpbook.com/data/stackroom/5/517981.jpg
多媒体系统：算法、标准和工业实践（英文精编版）,作者：[美]保劳格・哈沃达尔（ParagHavaldar）杰拉德・梅迪奥尼（GerardMedioni）著,978-7-111-49929-9,2015-07-06,79.00 ,http://cmpbook.com/data/stackroom/4/499291.jpg
软件工程：实践者的研究方法（英文精编版・第8版）,作者：（美）罗杰S.普莱斯曼（RogerS.Pressman）布鲁斯R.马克西姆（BruceR.Maxim）著,978-7-111-49931-2,2016-01-13,79.00 ,http://cmpbook.com/data/stackroom/4/499311.jpg
NoSQL精粹（英文版）,作者：[印]普拉莫德J.塞得拉吉（PramodJ.Sadalage）[美]马丁・福勒（MartinFowler）著,978-7-111-51800-6,2016-01-04,49.00 ,http://cmpbook.com/data/stackroom/5/518001.jpg
人件（英文版・第3版）,作者：（美）汤姆・迪马可（TomDeMarco）蒂莫西・利斯特（TimothyLister）著,978-7-111-51798-6,2015-12-10,69.00 ,http://cmpbook.com/data/stackroom/5/517981.jpg
多媒体系统：算法、标准和工业实践（英文精编版）,作者：[美]保劳格・哈沃达尔（ParagHavaldar）杰拉德・梅迪奥尼（GerardMedioni）著,978-7-111-49929-9,2015-07-06,79.00 ,http://cmpbook.com/data/stackroom/4/499291.jpg
IT项目管理（英文精编版・第7版）,作者：（法）MarkWalker著,978-7-111-49928-2,2015-06-10,79.00 ,http://cmpbook.com/data/stackroom/4/499281.jpg
NoSQL精粹（英文版）,作者：[印]普拉莫德J.塞得拉吉（PramodJ.Sadalage）[美]马丁・福勒（MartinFowler）著,978-7-111-51800-6,2016-01-04,49.00 ,http://cmpbook.com/data/stackroom/5/518001.jpg
人件（英文版・第3版）,作者：（美）汤姆・迪马可（TomDeMarco）蒂莫西・利斯特（TimothyLister）著,978-7-111-51798-6,2015-12-10,69.00 ,http://cmpbook.com/data/stackroom/5/517981.jpg
多媒体系统：算法、标准和工业实践（英文精编版）,作者：[美]保劳格・哈沃达尔（ParagHavaldar）杰拉德・梅迪奥尼（GerardMedioni）著,978-7-111-49929-9,2015-07-06,79.00 ,http://cmpbook.com/data/stackroom/4/499291.jpg
IT项目管理（英文精编版・第7版）,作者：（法）MarkWalker著,978-7-111-49928-2,2015-06-10,79.00 ,http://cmpbook.com/data/stackroom/4/499281.jpg
高性能嵌入式计算（英文版・第2版）,作者：[美]玛里琳・沃尔夫（MarilynWolf）著,978-7-111-49930-5,2015-06-05,79.00 ,http://cmpbook.com/data/stackroom/4/499301.jpg
人件（英文版・第3版）,作者：（美）汤姆・迪马可（TomDeMarco）蒂莫西・利斯特（TimothyLister）著,978-7-111-51798-6,2015-12-10,69.00 ,http://cmpbook.com/data/stackroom/5/517981.jpg
多媒体系统：算法、标准和工业实践（英文精编版）,作者：[美]保劳格・哈沃达尔（ParagHavaldar）杰拉德・梅迪奥尼（GerardMedioni）著,978-7-111-49929-9,2015-07-06,79.00 ,http://cmpbook.com/data/stackroom/4/499291.jpg
IT项目管理（英文精编版・第7版）,作者：（法）MarkWalker著,978-7-111-49928-2,2015-06-10,79.00 ,http://cmpbook.com/data/stackroom/4/499281.jpg
高性能嵌入式计算（英文版・第2版）,作者：[美]玛里琳・沃尔夫（MarilynWolf）著,978-7-111-49930-5,2015-06-05,79.00 ,http://cmpbook.com/data/stackroom/4/499301.jpg
系统分析与设计：敏捷迭代方法（英文精编版・第6版）,作者：[美]约翰W.萨茨辛格(JohnW.Satzinger)罗伯特B.杰克逊（RobertB.Jackson）史蒂芬D.伯德（StephenD.Burd）著,978-7-111-49937-4,2015-06-05,69.00 ,http://cmpbook.com/data/stackroom/4/499371.jpg
多媒体系统：算法、标准和工业实践（英文精编版）,作者：[美]保劳格・哈沃达尔（ParagHavaldar）杰拉德・梅迪奥尼（GerardMedioni）著,978-7-111-49929-9,2015-07-06,79.00 ,http://cmpbook.com/data/stackroom/4/499291.jpg
IT项目管理（英文精编版・第7版）,作者：（法）MarkWalker著,978-7-111-49928-2,2015-06-10,79.00 ,http://cmpbook.com/data/stackroom/4/499281.jpg
高性能嵌入式计算（英文版・第2版）,作者：[美]玛里琳・沃尔夫（MarilynWolf）著,978-7-111-49930-5,2015-06-05,79.00 ,http://cmpbook.com/data/stackroom/4/499301.jpg
系统分析与设计：敏捷迭代方法（英文精编版・第6版）,作者：[美]约翰W.萨茨辛格(JohnW.Satzinger)罗伯特B.杰克逊（RobertB.Jackson）史蒂芬D.伯德（StephenD.Burd）著,978-7-111-49937-4,2015-06-05,69.00 ,http://cmpbook.com/data/stackroom/4/499371.jpg
计算机专业英语（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48735-7,2015-02-12,55.00 ,http://cmpbook.com/data/stackroom/4/487351.jpg
IT项目管理（英文精编版・第7版）,作者：（法）MarkWalker著,978-7-111-49928-2,2015-06-10,79.00 ,http://cmpbook.com/data/stackroom/4/499281.jpg
高性能嵌入式计算（英文版・第2版）,作者：[美]玛里琳・沃尔夫（MarilynWolf）著,978-7-111-49930-5,2015-06-05,79.00 ,http://cmpbook.com/data/stackroom/4/499301.jpg
系统分析与设计：敏捷迭代方法（英文精编版・第6版）,作者：[美]约翰W.萨茨辛格(JohnW.Satzinger)罗伯特B.杰克逊（RobertB.Jackson）史蒂芬D.伯德（StephenD.Burd）著,978-7-111-49937-4,2015-06-05,69.00 ,http://cmpbook.com/data/stackroom/4/499371.jpg
计算机专业英语（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48735-7,2015-02-12,55.00 ,http://cmpbook.com/data/stackroom/4/487351.jpg
计算机科学引论（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48934-4,2015-02-12,69.00 ,http://cmpbook.com/data/stackroom/4/489341.jpg
高性能嵌入式计算（英文版・第2版）,作者：[美]玛里琳・沃尔夫（MarilynWolf）著,978-7-111-49930-5,2015-06-05,79.00 ,http://cmpbook.com/data/stackroom/4/499301.jpg
系统分析与设计：敏捷迭代方法（英文精编版・第6版）,作者：[美]约翰W.萨茨辛格(JohnW.Satzinger)罗伯特B.杰克逊（RobertB.Jackson）史蒂芬D.伯德（StephenD.Burd）著,978-7-111-49937-4,2015-06-05,69.00 ,http://cmpbook.com/data/stackroom/4/499371.jpg
计算机专业英语（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48735-7,2015-02-12,55.00 ,http://cmpbook.com/data/stackroom/4/487351.jpg
计算机科学引论（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48934-4,2015-02-12,69.00 ,http://cmpbook.com/data/stackroom/4/489341.jpg
计算机科学概论（英文版・第5版）,作者：（美）NellDaleJohnLewis著,978-7-111-44813-6,2015-02-11,69.00 ,http://cmpbook.com/data/stackroom/4/448131.jpg
系统分析与设计：敏捷迭代方法（英文精编版・第6版）,作者：[美]约翰W.萨茨辛格(JohnW.Satzinger)罗伯特B.杰克逊（RobertB.Jackson）史蒂芬D.伯德（StephenD.Burd）著,978-7-111-49937-4,2015-06-05,69.00 ,http://cmpbook.com/data/stackroom/4/499371.jpg
计算机专业英语（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48735-7,2015-02-12,55.00 ,http://cmpbook.com/data/stackroom/4/487351.jpg
计算机科学引论（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48934-4,2015-02-12,69.00 ,http://cmpbook.com/data/stackroom/4/489341.jpg
计算机科学概论（英文版・第5版）,作者：（美）NellDaleJohnLewis著,978-7-111-44813-6,2015-02-11,69.00 ,http://cmpbook.com/data/stackroom/4/448131.jpg
数据、模型与决策：基于电子表格的建模和案例研究方法（英文版•原书第4版）,作者：（美）弗雷德里克S.希利尔（FrederickS.Hillier）、（美）马克S.希利尔（MarkS.Hiller）著,978-7-111-48099-0,2014-11-03,85.00 ,http://cmpbook.com/data/stackroom/4/480991.jpg
计算机专业英语（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48735-7,2015-02-12,55.00 ,http://cmpbook.com/data/stackroom/4/487351.jpg
计算机科学引论（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48934-4,2015-02-12,69.00 ,http://cmpbook.com/data/stackroom/4/489341.jpg
计算机科学概论（英文版・第5版）,作者：（美）NellDaleJohnLewis著,978-7-111-44813-6,2015-02-11,69.00 ,http://cmpbook.com/data/stackroom/4/448131.jpg
数据、模型与决策：基于电子表格的建模和案例研究方法（英文版•原书第4版）,作者：（美）弗雷德里克S.希利尔（FrederickS.Hillier）、（美）马克S.希利尔（MarkS.Hiller）著,978-7-111-48099-0,2014-11-03,85.00 ,http://cmpbook.com/data/stackroom/4/480991.jpg
跨国金融管理（上册）（英文版.原书第2版）,作者：（美）吉尔特.贝克特（GeertJBekaert），哥伦比亚大学；罗伯特.霍德里克（RobertJ.Hodrick），哥伦比亚大学著,978-7-111-47215-5,2014-08-08,49.00 ,http://cmpbook.com/data/stackroom/4/472151.jpg
计算机科学引论（2014英文版）,作者：（美）TimothyJ.O'LearyLindaI.O'Leary著,978-7-111-48934-4,2015-02-12,69.00 ,http://cmpbook.com/data/stackroom/4/489341.jpg
计算机科学概论（英文版・第5版）,作者：（美）NellDaleJohnLewis著,978-7-111-44813-6,2015-02-11,69.00 ,http://cmpbook.com/data/stackroom/4/448131.jpg
数据、模型与决策：基于电子表格的建模和案例研究方法（英文版•原书第4版）,作者：（美）弗雷德里克S.希利尔（FrederickS.Hillier）、（美）马克S.希利尔（MarkS.Hiller）著,978-7-111-48099-0,2014-11-03,85.00 ,http://cmpbook.com/data/stackroom/4/480991.jpg
跨国金融管理（上册）（英文版.原书第2版）,作者：（美）吉尔特.贝克特（GeertJBekaert），哥伦比亚大学；罗伯特.霍德里克（RobertJ.Hodrick），哥伦比亚大学著,978-7-111-47215-5,2014-08-08,49.00 ,http://cmpbook.com/data/stackroom/4/472151.jpg
跨国金融管理（下册）（英文版.原书第2版）,作者：（美）科里・帕特森（KerryPatterson）等著,978-7-111-47216-2,2014-08-08,59.00 ,http://cmpbook.com/data/stackroom/4/472161.jpg
计算机科学概论（英文版・第5版）,作者：（美）NellDaleJohnLewis著,978-7-111-44813-6,2015-02-11,69.00 ,http://cmpbook.com/data/stackroom/4/448131.jpg
数据、模型与决策：基于电子表格的建模和案例研究方法（英文版•原书第4版）,作者：（美）弗雷德里克S.希利尔（FrederickS.Hillier）、（美）马克S.希利尔（MarkS.Hiller）著,978-7-111-48099-0,2014-11-03,85.00 ,http://cmpbook.com/data/stackroom/4/480991.jpg
跨国金融管理（上册）（英文版.原书第2版）,作者：（美）吉尔特.贝克特（GeertJBekaert），哥伦比亚大学；罗伯特.霍德里克（RobertJ.Hodrick），哥伦比亚大学著,978-7-111-47215-5,2014-08-08,49.00 ,http://cmpbook.com/data/stackroom/4/472151.jpg
跨国金融管理（下册）（英文版.原书第2版）,作者：（美）科里・帕特森（KerryPatterson）等著,978-7-111-47216-2,2014-08-08,59.00 ,http://cmpbook.com/data/stackroom/4/472161.jpg
国际商务：环境与运作（英文版・原书第13版）,作者：（美）约翰D.丹尼尔斯（JohnD.Daniels）迈阿密大学李H.拉德巴赫（LeeH.Radebaugh）杨百翰大学丹尼尔P.沙利文（DanielP.Sullivan）特拉华大学著,978-7-111-46099-2,2014-04-10,99.00 ,http://cmpbook.com/data/stackroom/4/460991.jpg
数据、模型与决策：基于电子表格的建模和案例研究方法（英文版•原书第4版）,作者：（美）弗雷德里克S.希利尔（FrederickS.Hillier）、（美）马克S.希利尔（MarkS.Hiller）著,978-7-111-48099-0,2014-11-03,85.00 ,http://cmpbook.com/data/stackroom/4/480991.jpg
跨国金融管理（上册）（英文版.原书第2版）,作者：（美）吉尔特.贝克特（GeertJBekaert），哥伦比亚大学；罗伯特.霍德里克（RobertJ.Hodrick），哥伦比亚大学著,978-7-111-47215-5,2014-08-08,49.00 ,http://cmpbook.com/data/stackroom/4/472151.jpg
跨国金融管理（下册）（英文版.原书第2版）,作者：（美）科里・帕特森（KerryPatterson）等著,978-7-111-47216-2,2014-08-08,59.00 ,http://cmpbook.com/data/stackroom/4/472161.jpg
国际商务：环境与运作（英文版・原书第13版）,作者：（美）约翰D.丹尼尔斯（JohnD.Daniels）迈阿密大学李H.拉德巴赫（LeeH.Radebaugh）杨百翰大学丹尼尔P.沙利文（DanielP.Sullivan）特拉华大学著,978-7-111-46099-2,2014-04-10,99.00 ,http://cmpbook.com/data/stackroom/4/460991.jpg
计算机组成与设计：硬件/软件接口（英文版・第5版・亚洲版）,"作者：（美）帕特森（Patterson,D.A），（美）亨尼斯（Hennessy,J.L.）著",978-7-111-45316-1,2014-02-11,139.00 ,http://cmpbook.com/data/stackroom/4/453161.jpg
跨国金融管理（上册）（英文版.原书第2版）,作者：（美）吉尔特.贝克特（GeertJBekaert），哥伦比亚大学；罗伯特.霍德里克（RobertJ.Hodrick），哥伦比亚大学著,978-7-111-47215-5,2014-08-08,49.00 ,http://cmpbook.com/data/stackroom/4/472151.jpg
跨国金融管理（下册）（英文版.原书第2版）,作者：（美）科里・帕特森（KerryPatterson）等著,978-7-111-47216-2,2014-08-08,59.00 ,http://cmpbook.com/data/stackroom/4/472161.jpg
国际商务：环境与运作（英文版・原书第13版）,作者：（美）约翰D.丹尼尔斯（JohnD.Daniels）迈阿密大学李H.拉德巴赫（LeeH.Radebaugh）杨百翰大学丹尼尔P.沙利文（DanielP.Sullivan）特拉华大学著,978-7-111-46099-2,2014-04-10,99.00 ,http://cmpbook.com/data/stackroom/4/460991.jpg
计算机组成与设计：硬件/软件接口（英文版・第5版・亚洲版）,"作者：（美）帕特森（Patterson,D.A），（美）亨尼斯（Hennessy,J.L.）著",978-7-111-45316-1,2014-02-11,139.00 ,http://cmpbook.com/data/stackroom/4/453161.jpg
会计学基础（英文版・原书第11版）,作者：(美)莱斯利K.布莱特纳（LeslieBreitner）麦吉尔大学德桑特尔斯管理学院（美）罗伯特N.安东尼（RobertAnthony）哈佛大学商学院著,978-7-111-44854-9,2013-12-31,39.00 ,http://cmpbook.com/data/stackroom/4/448541.jpg
跨国金融管理（下册）（英文版.原书第2版）,作者：（美）科里・帕特森（KerryPatterson）等著,978-7-111-47216-2,2014-08-08,59.00 ,http://cmpbook.com/data/stackroom/4/472161.jpg
国际商务：环境与运作（英文版・原书第13版）,作者：（美）约翰D.丹尼尔斯（JohnD.Daniels）迈阿密大学李H.拉德巴赫（LeeH.Radebaugh）杨百翰大学丹尼尔P.沙利文（DanielP.Sullivan）特拉华大学著,978-7-111-46099-2,2014-04-10,99.00 ,http://cmpbook.com/data/stackroom/4/460991.jpg
计算机组成与设计：硬件/软件接口（英文版・第5版・亚洲版）,"作者：（美）帕特森（Patterson,D.A），（美）亨尼斯（Hennessy,J.L.）著",978-7-111-45316-1,2014-02-11,139.00 ,http://cmpbook.com/data/stackroom/4/453161.jpg
会计学基础（英文版・原书第11版）,作者：(美)莱斯利K.布莱特纳（LeslieBreitner）麦吉尔大学德桑特尔斯管理学院（美）罗伯特N.安东尼（RobertAnthony）哈佛大学商学院著,978-7-111-44854-9,2013-12-31,39.00 ,http://cmpbook.com/data/stackroom/4/448541.jpg
数字设计和计算机体系结构（英文版・第2版）,作者：（美）DavidMoneyHarris哈维玛德学院SarahL.Harris哈维玛德学院著,978-7-111-44810-5,2013-12-31,129.00 ,http://cmpbook.com/data/stackroom/4/448101.jpg
国际商务：环境与运作（英文版・原书第13版）,作者：（美）约翰D.丹尼尔斯（JohnD.Daniels）迈阿密大学李H.拉德巴赫（LeeH.Radebaugh）杨百翰大学丹尼尔P.沙利文（DanielP.Sullivan）特拉华大学著,978-7-111-46099-2,2014-04-10,99.00 ,http://cmpbook.com/data/stackroom/4/460991.jpg
计算机组成与设计：硬件/软件接口（英文版・第5版・亚洲版）,"作者：（美）帕特森（Patterson,D.A），（美）亨尼斯（Hennessy,J.L.）著",978-7-111-45316-1,2014-02-11,139.00 ,http://cmpbook.com/data/stackroom/4/453161.jpg
会计学基础（英文版・原书第11版）,作者：(美)莱斯利K.布莱特纳（LeslieBreitner）麦吉尔大学德桑特尔斯管理学院（美）罗伯特N.安东尼（RobertAnthony）哈佛大学商学院著,978-7-111-44854-9,2013-12-31,39.00 ,http://cmpbook.com/data/stackroom/4/448541.jpg
数字设计和计算机体系结构（英文版・第2版）,作者：（美）DavidMoneyHarris哈维玛德学院SarahL.Harris哈维玛德学院著,978-7-111-44810-5,2013-12-31,129.00 ,http://cmpbook.com/data/stackroom/4/448101.jpg
货币金融学原理（英文版・原书第12版）,作者：（美）劳伦斯S.里特（LawrenceS.Ritter）威廉L.西尔伯（WilliamL.Silber）格雷戈里F.尤德尔（GregoryF.Udell）著,978-7-111-43833-5,2013-09-23,65.00 ,http://cmpbook.com/data/stackroom/4/438331.jpg
计算机组成与设计：硬件/软件接口（英文版・第5版・亚洲版）,"作者：（美）帕特森（Patterson,D.A），（美）亨尼斯（Hennessy,J.L.）著",978-7-111-45316-1,2014-02-11,139.00 ,http://cmpbook.com/data/stackroom/4/453161.jpg
会计学基础（英文版・原书第11版）,作者：(美)莱斯利K.布莱特纳（LeslieBreitner）麦吉尔大学德桑特尔斯管理学院（美）罗伯特N.安东尼（RobertAnthony）哈佛大学商学院著,978-7-111-44854-9,2013-12-31,39.00 ,http://cmpbook.com/data/stackroom/4/448541.jpg
数字设计和计算机体系结构（英文版・第2版）,作者：（美）DavidMoneyHarris哈维玛德学院SarahL.Harris哈维玛德学院著,978-7-111-44810-5,2013-12-31,129.00 ,http://cmpbook.com/data/stackroom/4/448101.jpg
货币金融学原理（英文版・原书第12版）,作者：（美）劳伦斯S.里特（LawrenceS.Ritter）威廉L.西尔伯（WilliamL.Silber）格雷戈里F.尤德尔（GregoryF.Udell）著,978-7-111-43833-5,2013-09-23,65.00 ,http://cmpbook.com/data/stackroom/4/438331.jpg
物流管理（英文版・原书第4版）,作者：（英）艾伦・哈里森（AlanHarrison）克兰菲尔德大学（荷）雷姆科・范赫克（RemkovanHoek）克兰菲尔德物流与供应链管理研究中心,978-7-111-43863-2,2013-09-11,50.00 ,http://cmpbook.com/data/stackroom/4/438631.jpg
会计学基础（英文版・原书第11版）,作者：(美)莱斯利K.布莱特纳（LeslieBreitner）麦吉尔大学德桑特尔斯管理学院（美）罗伯特N.安东尼（RobertAnthony）哈佛大学商学院著,978-7-111-44854-9,2013-12-31,39.00 ,http://cmpbook.com/data/stackroom/4/448541.jpg
数字设计和计算机体系结构（英文版・第2版）,作者：（美）DavidMoneyHarris哈维玛德学院SarahL.Harris哈维玛德学院著,978-7-111-44810-5,2013-12-31,129.00 ,http://cmpbook.com/data/stackroom/4/448101.jpg
货币金融学原理（英文版・原书第12版）,作者：（美）劳伦斯S.里特（LawrenceS.Ritter）威廉L.西尔伯（WilliamL.Silber）格雷戈里F.尤德尔（GregoryF.Udell）著,978-7-111-43833-5,2013-09-23,65.00 ,http://cmpbook.com/data/stackroom/4/438331.jpg
